# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc DataMemory.v --exe DataMemory_tb.cpp --trace"
S   7892640    59962  1733571986   204959715  1598506306           0 "/usr/bin/verilator_bin"
S      1007    78361  1735955497   584037695  1735955497   584037695 "DataMemory.v"
T      5845    78383  1735957673   554085256  1735957673   554085256 "obj_dir/VDataMemory.cpp"
T      3923    78381  1735957673   543664324  1735957673   543664324 "obj_dir/VDataMemory.h"
T      1804    78385  1735957673   554085256  1735957673   554085256 "obj_dir/VDataMemory.mk"
T      2276    78382  1735957673   543664324  1735957673   543664324 "obj_dir/VDataMemory__Slow.cpp"
T       614    78379  1735957673   543664324  1735957673   543664324 "obj_dir/VDataMemory__Syms.cpp"
T       984    78380  1735957673   543664324  1735957673   543664324 "obj_dir/VDataMemory__Syms.h"
T      1931    79408  1735957673   543664324  1735957673   543664324 "obj_dir/VDataMemory__Trace.cpp"
T      4642    79407  1735957673   543664324  1735957673   543664324 "obj_dir/VDataMemory__Trace__Slow.cpp"
T       346    78386  1735957673   554085256  1735957673   554085256 "obj_dir/VDataMemory__ver.d"
T         0        0  1735957673   554085256  1735957673   554085256 "obj_dir/VDataMemory__verFiles.dat"
T      1635    78384  1735957673   554085256  1735957673   554085256 "obj_dir/VDataMemory_classes.mk"
